991293912.png,187.45712,117.621414,104.64357,189.0883,115.1273,119.31008,189.76282,115.521126,119.21314,190.37167,115.78076,119.24787,184.6729,112.81619,112.00836,183.59264,112.87577,111.79256,182.47801,112.74267,111.689995,190.55475,120.85778,168.76767,176.5033,115.12668,135.07855,188.53918,123.92771,123.20594,183.10799,120.88479,112.201614,198.32474,150.06273,153.85892,153.05702,137.93076,122.28162,213.34967,196.79266,124.70589,154.99147,172.86462,56.969875,201.2026,215.8086,66.73335,159.89658,205.78192,-4.203033,197.08037,222.32689,56.8088,158.5443,216.08496,-21.80935,196.5749,215.03902,50.97775,160.65369,216.38414,-18.84442,197.89568,212.31664,63.064976,162.30792,212.71028,-5.1127334,198.75526,238.74776,-6.1612387,163.79489,227.23302,5.8580637,216.70047,350.43597,-82.78589,102.55391,270.9749,-87.76594,275.32593,368.45364,-37.841785,79.67336,370.84656,-89.76252,286.12512,368.41705,-35.416245,89.660934,389.33475,-92.073326,270.91016,388.67697,-85.27736,39.629814,389.1968,-144.85779
image22.png,489.35754,259.69592,-129.02509,495.76608,250.99754,-127.51062,498.69714,250.40659,-127.72702,502.74643,249.76097,-127.74003,490.08368,251.78642,-103.300575,489.4453,251.86299,-103.54934,488.85062,251.84787,-103.58523,516.8912,252.655,-84.12967,497.0466,253.82608,25.543259,498.22287,268.71838,-110.01946,492.02002,268.7922,-79.88311,553.52924,302.71667,-86.52063,486.06622,315.35358,148.05452,616.35266,353.5105,-100.19876,512.59094,379.0016,150.2159,569.36676,409.70374,-120.977585,498.80362,414.13623,9.798753,553.267,413.8761,-144.1498,498.70773,426.56305,-10.046369,549.6875,405.99286,-141.08228,496.1957,425.67032,-31.26498,554.00885,404.53714,-117.02547,497.71484,418.23563,-4.332203,549.0902,449.09677,-67.22174,504.06897,446.95026,67.11973,592.0794,560.44006,-124.223465,417.84305,443.6194,-253.63525,659.56866,532.356,169.90178,422.43643,562.65015,-261.80957,668.8242,519.06244,199.30676,434.94748,581.7326,-265.8856,661.90106,572.5033,143.11893,381.16278,591.79614,-371.58875
image24.png,1387.6052,730.98,-79.67203,1372.475,707.2074,-56.755306,1367.4641,705.9332,-57.26563,1361.8629,704.6208,-57.196507,1371.8325,707.7396,-128.509,1366.6891,707.0419,-129.05867,1360.6017,706.20825,-129.29175,1328.9359,710.35046,66.96228,1327.4976,711.5253,-258.42697,1370.2188,753.13354,-22.474499,1369.0085,753.0976,-120.152504,1279.5079,825.6593,257.23087,1273.024,831.3701,-406.8761,1229.6218,974.051,337.01025,1211.0626,970.6906,-445.01804,1248.9364,1086.581,204.14566,1249.5065,1113.1115,-293.89923,1255.8011,1111.6726,202.39064,1260.837,1136.6266,-333.14127,1254.8119,1103.9847,156.98871,1264.9683,1123.1783,-325.76407,1253.4568,1093.4341,182.1544,1260.5247,1113.9768,-287.79675,1260.4187,1164.8085,217.77493,1229.9451,1179.1886,-217.97095,1489.6488,1167.6312,495.25555,1224.397,1451.9084,-346.1629,1426.1229,1404.1616,625.4914,974.7558,1378.0293,-87.231575,1384.2059,1450.7612,626.75995,925.44836,1346.4967,-52.705345,1539.191,1460.3036,612.1792,954.2529,1488.8319,-46.812492
image28.png,375.62143,237.71664,-131.51129,363.68777,223.74947,-117.51365,360.64304,223.9241,-117.83604,357.28003,224.13554,-117.74294,363.77167,223.51285,-158.69397,360.9531,223.60217,-159.04626,357.51605,223.79466,-159.26819,336.56955,227.7852,-40.3314,335.6385,228.48878,-228.87027,366.37564,254.71075,-96.86398,365.41797,253.99236,-153.72263,317.69122,309.58368,70.97582,317.6409,313.81082,-308.9648,316.5442,419.31583,94.93052,325.58722,429.8735,-349.1241,347.89807,498.26413,23.667442,361.30994,524.7788,-307.44193,353.82196,521.1122,22.78537,366.06955,553.4413,-345.9863,354.91745,520.5164,-12.937898,375.72375,553.29645,-336.20657,354.35062,514.5453,7.380431,373.83295,543.08093,-303.54144,330.85202,510.4815,117.28431,307.58807,519.9354,-117.3908,469.00418,526.7654,241.46834,234.0158,663.2736,-193.95079,465.7765,672.77405,285.64914,69.29689,656.5289,-93.163086,442.3447,703.0739,283.06458,38.60875,646.7718,-81.18327,526.90497,707.43536,221.32138,80.33327,717.99915,-143.18875
image3.png,355.22064,189.6772,-383.88617,363.03973,176.27992,-360.33804,369.10608,176.01418,-360.65283,373.81787,176.03181,-360.66913,348.52396,176.41663,-358.9204,343.03607,176.23703,-359.28152,339.81522,176.0557,-359.56882,378.94977,179.47302,-225.30562,335.3082,179.48978,-220.75409,364.98026,203.74353,-331.75214,348.78595,202.80847,-332.35132,425.25095,271.35388,-147.69373,291.05853,262.89694,-142.55106,427.52667,379.07565,-124.07457,279.2963,363.59915,-166.6465,431.8932,472.7081,-211.4133,259.35345,454.82617,-310.23572,434.96097,499.21533,-236.76547,253.36395,479.10028,-355.87155,428.99146,500.38586,-270.44592,251.9892,480.5946,-385.58005,423.3075,491.31708,-224.6044,257.05322,474.05524,-326.47696,381.57678,437.54605,16.733011,308.40323,426.45218,-16.859863,391.611,579.258,-14.603606,292.60318,511.35086,-458.9562,383.92554,510.22946,535.106,311.92944,626.9508,-214.22372,388.638,496.94424,590.7563,320.4982,638.5625,-189.25775,375.14737,554.61066,559.92975,303.968,680.8267,-309.56305
image30.png,813.4812,103.61544,-110.36071,799.952,85.74333,-95.6538,797.4271,85.502815,-96.02562,795.22687,85.12629,-96.00213,796.1488,85.56156,-144.78773,791.0756,85.3615,-145.25418,787.1631,85.22623,-145.50543,769.61646,91.49005,-1.2632619,763.0356,92.27895,-223.27248,800.2417,124.52932,-66.09925,796.99713,123.90594,-133.58582,750.5799,193.57088,120.96828,703.3488,194.13377,-301.11713,690.7484,311.36932,130.32101,620.8531,313.21835,-368.0011,745.4361,408.3972,-28.676773,698.9912,430.60156,-369.50644,760.864,430.13766,-52.970665,717.4162,464.30975,-411.96796,765.61475,428.46045,-87.06659,731.0203,452.65192,-407.58658,761.1653,419.49136,-48.2585,727.1812,442.9328,-367.32437,760.6861,468.57245,123.50105,697.3278,484.42474,-123.75358,965.6996,462.82504,113.898895,571.56824,663.0208,-258.36227,936.6462,681.63477,143.66739,348.31805,637.40106,-175.62317,905.84827,720.84845,137.3923,310.7773,624.25354,-164.76704,1009.79285,734.9765,55.970825,355.2464,717.10895,-261.32684
image31.png,518.1262,86.12564,-74.64162,520.4979,73.0828,-94.20814,523.6263,71.22306,-94.43865,526.6229,69.148544,-94.475845,517.1154,74.90204,-63.136032,517.37054,74.586136,-63.515232,517.61786,73.91668,-63.721916,546.0197,64.302704,-128.37659,532.4008,71.303535,11.72709,530.10864,93.878265,-80.90323,525.30646,96.76642,-42.24343,610.1999,114.97437,-172.95575,546.7185,147.9275,120.95697,618.89496,210.182,-175.23053,562.85333,244.44733,139.08191,525.72577,208.56808,-87.510376,567.80707,320.822,41.548176,498.51678,209.00275,-95.72407,566.447,339.65546,33.186363,495.62964,197.33223,-83.057526,567.1866,341.02808,15.136039,503.50403,198.0656,-76.20985,569.3436,334.43625,30.75078,631.55334,304.50955,-91.7251,583.6293,302.7029,91.63965,618.99335,460.33484,-170.012,478.26923,320.34485,-63.84799,722.53,377.1495,50.4909,526.411,460.6209,-85.75638,736.6884,358.99323,74.84146,546.72766,482.6113,-89.50126,745.50665,434.10342,86.56204,471.5295,502.31778,-124.95472
image32.png,889.3699,296.92343,-282.68353,884.7558,272.55975,-226.67264,885.94354,271.59534,-227.29189,887.78235,270.73212,-227.51334,876.2683,272.61417,-297.94382,870.04266,271.90268,-298.52408,862.6657,271.47958,-298.96814,851.8555,279.17578,15.50029,820.5957,277.89453,-307.65002,878.9614,319.28043,-187.7122,868.0105,319.93918,-283.96658,841.86127,406.33957,322.45905,722.3511,407.1634,-380.71985,865.03485,456.0454,872.5551,585.6684,535.37476,-827.27606,879.0232,405.94214,1287.1931,633.4321,378.4368,-1179.7255,877.69867,372.22604,1378.7225,642.2349,348.85803,-1266.7399,875.7543,370.77628,1337.0286,648.2385,344.7378,-1242.4183,875.6516,378.1347,1283.2084,655.2609,358.27524,-1179.0746,737.29565,736.23267,232.87917,713.04456,725.81165,-233.43289,612.6124,1001.3888,258.47202,973.8696,756.60315,-312.55084,343.76913,952.3568,324.16666,978.2997,1006.43,-209.57773,307.6651,933.8798,329.45624,942.2751,1051.9999,-196.43301,338.7349,1049.7256,231.01932,1084.9077,1072.0691,-286.7836
image33.png,634.1536,220.73203,-163.18846,631.26544,212.9349,-134.50383,632.0846,212.72887,-134.70714,633.04486,212.55,-134.61894,625.43744,213.4078,-162.44385,622.5692,213.71222,-162.74545,619.16376,214.27115,-162.89363,626.04297,217.80396,1.339147,607.16376,219.8877,-125.096695,633.74994,230.37985,-109.70527,627.8589,231.00888,-147.85555,640.28064,265.64255,112.28924,579.11566,273.25494,-142.40826,637.75525,325.71594,155.13226,535.30304,326.99725,-199.36221,653.7848,363.56815,56.638016,569.703,377.66907,-228.42021,655.35016,377.12885,44.457684,582.90405,388.3581,-256.0089,656.0871,376.83704,20.709623,587.9929,379.3541,-253.23747,654.0459,371.55322,44.239662,585.61816,376.4519,-226.58745,640.907,397.846,70.709885,602.99945,408.41183,-70.93292,703.17114,404.2781,-130.26424,580.4998,500.4334,-90.38098,684.87244,495.18887,-41.324574,516.58954,457.2698,225.48166,673.55237,512.7182,-34.50913,504.47757,447.4333,259.63043,716.5808,522.3142,-94.61652,511.60156,483.59244,248.8577
image35.png,450.1143,-61.18464,82.55462,461.39435,-86.35547,78.28962,467.22675,-88.38775,77.99427,473.40588,-89.86555,77.81509,449.44247,-82.0681,121.40657,447.50165,-80.582985,120.93564,445.21335,-79.2571,120.55802,496.40182,-87.47187,103.54629,457.79578,-73.87016,292.59137,468.14206,-43.76357,100.860275,442.60242,-28.112844,152.11162,615.3458,48.855827,-45.29429,422.70544,82.17482,461.74283,625.8191,265.50684,-274.48947,396.49612,259.72714,186.34787,493.75458,97.77622,-414.36688,357.76364,132.42247,-363.14648,467.29572,57.2701,-475.32285,356.63312,91.21903,-456.72107,483.1537,38.04424,-446.84674,349.4123,68.144424,-446.19806,486.78134,55.175964,-400.50366,363.4676,83.65597,-381.0011,603.2046,393.63412,-211.98692,520.75745,407.18637,211.15536,312.25394,377.42267,-483.43625,591.8086,741.25586,106.341064,359.537,736.9716,-418.51852,820.146,661.31506,463.30093,402.7804,797.4315,-415.09946,864.8882,632.5227,509.92975,215.1062,810.5113,-552.96484,851.74976,752.47034,469.6137
image38.png,1382.9358,233.15977,-260.26175,1361.9318,197.21826,-230.3513,1358.633,195.77748,-231.05125,1355.907,194.00677,-231.07204,1355.6855,196.98428,-332.8245,1346.9507,195.335,-333.54105,1337.5225,193.24565,-333.75882,1306.2798,200.73206,-28.932735,1280.1002,201.20609,-490.25388,1361.0326,273.26935,-165.78606,1355.7319,274.38095,-304.929,1193.863,408.0493,282.29306,1220.247,407.52026,-681.0997,1294.8037,698.63525,222.85063,1322.0732,691.64087,-742.6096,1462.4131,829.1874,-178.14374,1485.0011,836.6356,-574.2537,1505.0747,842.72833,-214.54431,1527.7883,857.91455,-654.9999,1515.1704,840.5098,-290.92886,1526.6681,840.5905,-642.07465,1507.1226,837.0639,-220.94812,1515.0057,836.1731,-570.32227,1226.3469,957.24945,293.2415,1143.5444,994.3572,-293.53247,1600.6511,876.4801,508.03354,892.11255,1383.4379,-607.3343,1448.1793,1301.2175,550.76666,416.2696,1244.9917,-448.29654,1374.2971,1372.8351,535.26117,339.53726,1193.194,-421.70807,1621.6354,1388.9022,396.28738,395.1904,1409.5538,-549.3004
image39.png,601.74585,205.86201,82.86565,596.0351,190.86542,103.04063,594.64343,190.47086,102.900085,593.43677,190.108,102.90247,594.6636,191.05823,55.27589,592.03516,190.93376,54.929684,589.1256,190.98189,54.83186,574.33997,193.93443,173.24713,569.81793,195.15916,-44.366776,595.97784,217.55705,113.63366,593.61206,218.16928,48.91658,560.3933,281.23047,282.50797,531.4885,277.1821,-157.86765,625.2365,342.1509,390.24408,489.64377,388.56586,-220.57065,619.2543,258.4086,446.73795,498.7084,488.25397,-129.89261,610.32074,235.81537,472.64642,492.54276,509.1717,-146.0396,601.4062,235.36328,464.92657,504.66675,511.26016,-133.9548,599.99384,245.07852,444.46747,506.50653,505.56216,-122.02751,511.43588,462.99915,152.11281,512.5876,461.39252,-152.36244,455.1737,601.597,205.67146,674.0967,445.25687,-164.30713,304.61844,580.5895,214.7968,648.7235,598.29803,-40.94836,274.71768,568.9385,216.34943,632.9065,627.0328,-25.831644,286.6107,626.8321,201.73944,710.41315,618.2899,-29.218538
image4.png,240.12267,74.69451,-176.0318,240.39456,68.197914,-153.02238,242.22119,68.393585,-153.1693,243.9037,68.556206,-153.11552,233.31003,67.633255,-173.81606,230.075,67.551445,-174.06137,226.90083,67.499115,-174.20795,239.29863,72.78115,-40.528946,219.91904,72.198326,-133.79373,242.62254,84.61681,-132.1905,234.6932,84.35145,-160.43448,243.48276,120.89745,80.10138,199.47282,119.69056,-150.91173,233.26097,173.60764,112.02849,153.40053,170.43922,-168.90656,235.26761,213.79878,14.554985,186.73817,219.01593,-166.10237,233.54597,222.12827,2.3504639,198.4043,226.32562,-188.38704,235.70404,217.60341,-17.444984,202.52826,220.02045,-184.49364,235.10555,217.40474,4.192362,198.38849,217.20442,-163.10464,231.77196,239.05737,77.11445,202.11569,243.50401,-77.23962,308.90915,259.23282,-59.548653,187.2243,334.86044,-128.09224,280.36548,345.57858,25.179674,107.69559,301.3039,55.872723,266.4405,359.4961,30.444057,98.85626,289.0355,76.07237,317.305,370.89087,-26.740677,100.0001,334.90244,46.795795
image40.jpg,191.67021,65.58702,-121.01679,189.93745,58.32864,-103.59225,191.22406,58.48362,-103.78014,192.69804,58.595463,-103.7377,184.14528,57.44093,-119.99484,180.64668,57.284073,-120.30654,177.18027,57.385555,-120.42499,186.51482,62.397614,-9.114136,166.11586,61.710632,-83.52588,192.15149,76.566826,-82.37476,182.44287,78.09575,-105.29937,204.74942,122.44867,82.38488,134.02608,116.925644,-79.09931,226.02742,178.5333,127.15653,79.26278,177.69748,-117.12956,216.94995,221.79424,50.918682,135.47978,222.20616,-176.5135,211.6839,233.72574,39.144516,150.50214,225.93063,-202.58118,206.59805,227.94856,24.315355,152.29117,217.69987,-199.56667,207.08456,224.8665,43.770065,148.39354,215.9813,-175.15541,187.07214,258.21802,62.058544,152.13277,257.61322,-62.133236,202.26765,374.97195,46.352993,239.62831,283.22223,-245.57211,126.57115,356.91504,264.31335,233.94148,408.04196,-171.82265,113.3141,349.31766,285.84985,222.24638,426.56906,-163.40604,121.48988,396.6046,268.989,279.53397,435.15134,-234.12148
image41.png,1081.8673,409.35977,3.6862407,1072.16,386.03046,28.126396,1069.7584,385.12527,27.784904,1066.8969,384.1779,27.833126,1069.7788,386.78894,-38.078667,1064.5549,386.61386,-38.452595,1058.7247,386.59805,-38.455524,1031.2924,394.8356,135.75468,1026.8435,395.75583,-157.12419,1073.1144,432.03522,50.711994,1068.8015,431.81967,-36.613174,999.0436,526.7851,314.52087,983.7382,535.0437,-320.3537,1075.3375,673.9076,94.92361,1071.5068,690.5123,-231.22968,1109.6726,549.4383,-354.77182,1104.0538,544.1472,147.57481,1116.7515,516.0804,-393.3759,1114.8131,508.99072,149.81949,1100.8279,502.72266,-377.21503,1090.7704,502.81827,146.3197,1091.3724,519.66693,-359.7313,1085.1744,517.0168,153.84554,993.7916,809.053,209.16951,967.3167,827.0139,-209.47469,1232.2651,820.0775,274.4196,870.5616,1066.7352,-406.8362,1206.3586,1072.8733,386.275,611.55084,1050.8693,-347.5889,1173.2443,1119.8304,385.65796,551.69617,1036.111,-334.75455,1317.0461,1126.6338,334.96008,605.69806,1135.4673,-404.43466
image42.png,327.9287,-65.695366,128.92772,335.20825,-70.70368,108.69797,335.59103,-70.92847,108.51499,336.03827,-70.8259,108.473976,337.0147,-69.352516,138.39317,339.34244,-68.48997,138.03029,341.5352,-67.802795,137.90129,344.9771,-64.03173,44.302692,353.8811,-61.095463,182.81947,329.22305,-58.34061,108.84219,332.1691,-56.86587,146.92552,350.9123,-14.9917965,-64.02368,344.17896,0.7101536,241.38081,329.19775,47.554718,-245.58348,361.3444,66.51373,302.1885,336.22488,39.83537,-353.14258,347.81705,42.992973,337.41794,340.59586,32.611893,-383.8923,347.34918,35.683357,351.18692,348.6504,31.348396,-374.4482,338.21222,31.281126,337.99744,347.69412,34.582485,-351.39908,337.89023,30.90397,330.03036,345.92883,151.22728,-88.45346,319.9819,139.90068,88.18273,428.54993,308.33664,-163.67279,216.42361,145.37563,-42.199608,548.5907,288.4377,-160.55692,163.08105,293.3455,-84.5304,572.4376,285.31927,-162.11858,179.47064,323.2262,-91.1058,548.96155,287.15866,-226.02156,136.23235,333.95056,-144.30844
image46.png,668.5585,283.24396,-90.24239,666.70233,255.77612,-28.833532,671.17993,255.8331,-29.246784,674.8264,255.59491,-29.291533,647.709,253.41632,-70.81949,637.0295,251.82672,-71.33805,624.5716,250.45699,-71.69519,643.56714,265.56174,212.76692,585.8878,263.6743,31.618877,668.3984,308.72006,1.4225509,646.75104,308.78275,-55.532043,726.4726,458.27133,325.4209,470.4302,459.5789,-0.37515593,851.2224,650.0238,92.96771,439.88678,693.15375,-262.10388,767.21594,519.33026,-439.2058,589.5694,529.48584,-461.97144,743.947,484.57022,-521.7468,636.33765,495.06686,-529.8247,729.6636,460.39035,-501.6696,623.507,457.90433,-485.45367,728.42004,479.89252,-441.60852,615.3246,477.5356,-447.40488,691.6531,810.15186,75.82178,546.53766,836.6936,-76.433655,830.705,879.9411,-776.78406,431.99066,1142.7563,-168.7505,766.9872,1196.6943,-465.49945,360.2126,1022.8924,789.68005,730.4925,1241.9814,-437.74146,340.38077,989.20306,893.2553,826.59485,1296.3867,-684.12506,348.9225,1118.3444,819.1825
image5.png,1081.8673,409.35977,3.6862407,1072.16,386.03046,28.126396,1069.7584,385.12527,27.784904,1066.8969,384.1779,27.833126,1069.7788,386.78894,-38.078667,1064.5549,386.61386,-38.452595,1058.7247,386.59805,-38.455524,1031.2924,394.8356,135.75468,1026.8435,395.75583,-157.12419,1073.1144,432.03522,50.711994,1068.8015,431.81967,-36.613174,999.0436,526.7851,314.52087,983.7382,535.0437,-320.3537,1075.3375,673.9076,94.92361,1071.5068,690.5123,-231.22968,1109.6726,549.4383,-354.77182,1104.0538,544.1472,147.57481,1116.7515,516.0804,-393.3759,1114.8131,508.99072,149.81949,1100.8279,502.72266,-377.21503,1090.7704,502.81827,146.3197,1091.3724,519.66693,-359.7313,1085.1744,517.0168,153.84554,993.7916,809.053,209.16951,967.3167,827.0139,-209.47469,1232.2651,820.0775,274.4196,870.5616,1066.7352,-406.8362,1206.3586,1072.8733,386.275,611.55084,1050.8693,-347.5889,1173.2443,1119.8304,385.65796,551.69617,1036.111,-334.75455,1317.0461,1126.6338,334.96008,605.69806,1135.4673,-404.43466
image50.png,899.94574,190.89569,-58.79122,916.9966,159.26305,-121.58577,921.17175,158.79459,-122.303345,925.95337,158.33478,-122.41147,915.97437,158.90887,-35.26683,918.4591,158.3234,-36.16158,921.66724,157.2704,-36.56248,968.3457,171.80502,-250.0693,961.2599,172.92659,136.96295,910.48865,217.81644,-91.89829,909.3817,219.97003,16.042324,990.7787,350.2689,-442.0878,972.47253,340.70435,411.8165,784.9789,497.814,-320.01334,816.7908,450.73297,120.992294,780.1287,320.43402,207.4321,784.1735,317.8189,-512.72974,774.51733,276.41736,219.50745,771.77124,278.69696,-584.6777,812.519,274.24084,216.87735,808.8992,278.14862,-581.321,817.0027,289.8182,223.50153,815.55536,293.1065,-537.1599,1036.3052,761.3675,-268.77408,971.7354,742.8663,268.41034,1108.1484,1128.8424,-379.82867,683.8491,745.9028,388.2867,1438.0267,1031.4563,-151.401,782.37213,1067.4358,398.0429,1490.4878,1001.02844,-127.20466,834.001,1119.1936,394.75156,1413.9388,1152.9491,-183.62773,650.6635,1134.1326,337.88724
image53.png,527.77295,156.21138,-228.83801,534.56323,139.08899,-246.06535,538.46094,138.21106,-246.47014,543.338,137.1556,-246.45172,529.65375,139.66875,-206.82971,529.4457,139.3566,-207.26366,529.1752,138.7844,-207.48177,570.26794,139.10849,-264.64606,548.58185,140.82614,-86.49371,539.7939,169.37712,-229.52353,533.1712,170.98445,-180.69513,627.39044,228.32535,-332.54208,568.8977,237.04932,93.30614,634.4855,366.99576,-357.69617,569.1924,353.2221,129.96681,622.17505,487.59018,-340.34668,550.37067,436.92358,23.61531,628.35895,519.66925,-377.42892,541.37836,458.41507,13.229695,613.89905,518.76935,-381.48483,538.43396,461.80075,-24.058187,610.60156,507.89407,-338.32837,544.2672,452.89746,2.8065157,665.08356,437.1286,-120.23967,618.3159,433.8495,120.08737,725.1673,605.06885,-247.20872,455.57495,439.64822,-3.0726538,871.1255,571.67456,-31.918379,477.5372,617.0548,61.520153,896.75256,554.8391,-12.398657,503.54556,641.73645,65.47795,864.3059,627.0744,-64.61599,411.37732,669.9231,23.118431
image57.png,640.88947,86.25967,-218.81192,643.54193,74.93536,-204.02354,646.1731,74.598206,-204.28397,649.17126,74.37873,-204.33186,634.7619,74.64171,-210.87778,630.6238,74.11955,-211.16205,625.6281,73.46827,-211.39343,647.05383,76.14027,-105.720566,614.68933,74.73576,-137.0384,643.6521,94.62006,-178.37695,633.4518,95.00919,-188.8043,671.01807,122.16796,-29.187675,578.18176,129.54326,-104.01759,689.1358,198.5499,-96.53635,560.98724,213.69955,-179.25165,669.8052,187.73181,-270.21094,624.00946,190.78821,-307.25754,662.83795,184.78609,-303.39813,643.2459,188.1566,-343.86963,663.09924,175.4723,-303.10104,641.968,175.20251,-337.22424,662.70636,176.95554,-273.17352,636.7964,176.32404,-306.6538,636.04205,256.62305,42.388718,591.8087,254.47902,-42.46077,590.37476,354.08084,59.50105,678.85077,310.39285,-228.47513,518.78,325.62894,314.69623,676.50366,404.08835,-103.69158,502.14386,317.52765,339.8271,668.72833,415.19046,-89.82382,516.19885,371.8981,305.81995,688.6536,439.38382,-169.70007
image58.png,1387.6052,730.98,-79.67203,1372.475,707.2074,-56.755306,1367.4641,705.9332,-57.26563,1361.8629,704.6208,-57.196507,1371.8325,707.7396,-128.509,1366.6891,707.0419,-129.05867,1360.6017,706.20825,-129.29175,1328.9359,710.35046,66.96228,1327.4976,711.5253,-258.42697,1370.2188,753.13354,-22.474499,1369.0085,753.0976,-120.152504,1279.5079,825.6593,257.23087,1273.024,831.3701,-406.8761,1229.6218,974.051,337.01025,1211.0626,970.6906,-445.01804,1248.9364,1086.581,204.14566,1249.5065,1113.1115,-293.89923,1255.8011,1111.6726,202.39064,1260.837,1136.6266,-333.14127,1254.8119,1103.9847,156.98871,1264.9683,1123.1783,-325.76407,1253.4568,1093.4341,182.1544,1260.5247,1113.9768,-287.79675,1260.4187,1164.8085,217.77493,1229.9451,1179.1886,-217.97095,1489.6488,1167.6312,495.25555,1224.397,1451.9084,-346.1629,1426.1229,1404.1616,625.4914,974.7558,1378.0293,-87.231575,1384.2059,1450.7612,626.75995,925.44836,1346.4967,-52.705345,1539.191,1460.3036,612.1792,954.2529,1488.8319,-46.812492
image6.png,1382.9358,233.15977,-260.26175,1361.9318,197.21826,-230.3513,1358.633,195.77748,-231.05125,1355.907,194.00677,-231.07204,1355.6855,196.98428,-332.8245,1346.9507,195.335,-333.54105,1337.5225,193.24565,-333.75882,1306.2798,200.73206,-28.932735,1280.1002,201.20609,-490.25388,1361.0326,273.26935,-165.78606,1355.7319,274.38095,-304.929,1193.863,408.0493,282.29306,1220.247,407.52026,-681.0997,1294.8037,698.63525,222.85063,1322.0732,691.64087,-742.6096,1462.4131,829.1874,-178.14374,1485.0011,836.6356,-574.2537,1505.0747,842.72833,-214.54431,1527.7883,857.91455,-654.9999,1515.1704,840.5098,-290.92886,1526.6681,840.5905,-642.07465,1507.1226,837.0639,-220.94812,1515.0057,836.1731,-570.32227,1226.3469,957.24945,293.2415,1143.5444,994.3572,-293.53247,1600.6511,876.4801,508.03354,892.11255,1383.4379,-607.3343,1448.1793,1301.2175,550.76666,416.2696,1244.9917,-448.29654,1374.2971,1372.8351,535.26117,339.53726,1193.194,-421.70807,1621.6354,1388.9022,396.28738,395.1904,1409.5538,-549.3004
image60.png,889.3699,296.92343,-282.68353,884.7558,272.55975,-226.67264,885.94354,271.59534,-227.29189,887.78235,270.73212,-227.51334,876.2683,272.61417,-297.94382,870.04266,271.90268,-298.52408,862.6657,271.47958,-298.96814,851.8555,279.17578,15.50029,820.5957,277.89453,-307.65002,878.9614,319.28043,-187.7122,868.0105,319.93918,-283.96658,841.86127,406.33957,322.45905,722.3511,407.1634,-380.71985,865.03485,456.0454,872.5551,585.6684,535.37476,-827.27606,879.0232,405.94214,1287.1931,633.4321,378.4368,-1179.7255,877.69867,372.22604,1378.7225,642.2349,348.85803,-1266.7399,875.7543,370.77628,1337.0286,648.2385,344.7378,-1242.4183,875.6516,378.1347,1283.2084,655.2609,358.27524,-1179.0746,737.29565,736.23267,232.87917,713.04456,725.81165,-233.43289,612.6124,1001.3888,258.47202,973.8696,756.60315,-312.55084,343.76913,952.3568,324.16666,978.2997,1006.43,-209.57773,307.6651,933.8798,329.45624,942.2751,1051.9999,-196.43301,338.7349,1049.7256,231.01932,1084.9077,1072.0691,-286.7836
